departamento_id,departamento_nombre,provincia_id,provincia_nombre,anio,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,5,De 5 a 9 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,6,De 10 a 14 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,7,De 15 a 19 años,7.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,8,De 20 a 24 años,4.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,9,De 25 a 34 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,10,De 35 a 44 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,10,De 45 a 64 años,4.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,11,Mayor o igual de 65 años,4.0
28,CHACABUCO,22.0,Chaco,2018.0,17.0,Dengue,12,Sin Especificar,1.0
28,CHACABUCO,22.0,Chaco,2018.0,18.0,Dengue,6,De 10 a 14 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,18.0,Dengue,7,De 15 a 19 años,6.0
28,CHACABUCO,22.0,Chaco,2018.0,18.0,Dengue,8,De 20 a 24 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,18.0,Dengue,9,De 25 a 34 años,5.0
28,CHACABUCO,22.0,Chaco,2018.0,18.0,Dengue,10,De 45 a 64 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,18.0,Dengue,11,Mayor o igual de 65 años,8.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,5,De 5 a 9 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,6,De 10 a 14 años,5.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,7,De 15 a 19 años,10.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,8,De 20 a 24 años,5.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,9,De 25 a 34 años,8.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,10,De 45 a 64 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,19.0,Dengue,11,Mayor o igual de 65 años,5.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,3,De 13 a 24 meses,1.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,5,De 5 a 9 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,6,De 10 a 14 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,7,De 15 a 19 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,8,De 20 a 24 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,9,De 25 a 34 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,10,De 45 a 64 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,20.0,Dengue,11,Mayor o igual de 65 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,21.0,Dengue,6,De 10 a 14 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,21.0,Dengue,7,De 15 a 19 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,21.0,Dengue,8,De 20 a 24 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,21.0,Dengue,9,De 25 a 34 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,21.0,Dengue,10,De 45 a 64 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,21.0,Dengue,11,Mayor o igual de 65 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,22.0,Dengue,6,De 10 a 14 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,22.0,Dengue,7,De 15 a 19 años,3.0
28,CHACABUCO,22.0,Chaco,2018.0,22.0,Dengue,11,Mayor o igual de 65 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,23.0,Dengue,7,De 15 a 19 años,2.0
28,CHACABUCO,22.0,Chaco,2018.0,23.0,Dengue,9,De 25 a 34 años,1.0
28,CHACABUCO,22.0,Chaco,2018.0,23.0,Dengue,10,De 45 a 64 años,1.0
21,Comandante Fernández,22.0,Chaco,2018.0,13.0,Dengue,9,De 25 a 34 años,1.0
21,Comandante Fernández,22.0,Chaco,2018.0,15.0,Dengue,10,De 45 a 64 años,1.0
21,Comandante Fernández,22.0,Chaco,2018.0,18.0,Dengue,7,De 15 a 19 años,1.0
21,Comandante Fernández,22.0,Chaco,2018.0,27.0,Dengue,9,De 25 a 34 años,1.0
43,Fray Justo Santa María de Oro,22.0,Chaco,2018.0,16.0,Dengue,8,De 20 a 24 años,1.0
43,Fray Justo Santa María de Oro,22.0,Chaco,2018.0,16.0,Dengue,11,Mayor o igual de 65 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,17.0,Dengue,7,De 15 a 19 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,17.0,Dengue,10,De 45 a 64 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,17.0,Dengue,11,Mayor o igual de 65 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,18.0,Dengue,8,De 20 a 24 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,18.0,Dengue,9,De 25 a 34 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,18.0,Dengue,11,Mayor o igual de 65 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,4,De 2 a 4 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,5,De 5 a 9 años,3.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,6,De 10 a 14 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,7,De 15 a 19 años,4.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,8,De 20 a 24 años,6.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,9,De 25 a 34 años,3.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,10,De 45 a 64 años,8.0
49,General Belgrano,22.0,Chaco,2018.0,19.0,Dengue,11,Mayor o igual de 65 años,6.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,4,De 2 a 4 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,5,De 5 a 9 años,3.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,6,De 10 a 14 años,9.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,7,De 15 a 19 años,6.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,8,De 20 a 24 años,3.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,9,De 25 a 34 años,7.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,10,De 45 a 64 años,13.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,11,Mayor o igual de 65 años,6.0
49,General Belgrano,22.0,Chaco,2018.0,20.0,Dengue,12,Sin Especificar,1.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,1,Menor que 1 año,1.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,5,De 5 a 9 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,7,De 15 a 19 años,4.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,8,De 20 a 24 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,9,De 25 a 34 años,3.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,10,De 45 a 64 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,11,Mayor o igual de 65 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,21.0,Dengue,12,Sin Especificar,1.0
49,General Belgrano,22.0,Chaco,2018.0,22.0,Dengue,5,De 5 a 9 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,22.0,Dengue,7,De 15 a 19 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,22.0,Dengue,9,De 25 a 34 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,22.0,Dengue,10,De 45 a 64 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,22.0,Dengue,11,Mayor o igual de 65 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,23.0,Dengue,6,De 10 a 14 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,23.0,Dengue,7,De 15 a 19 años,2.0
49,General Belgrano,22.0,Chaco,2018.0,23.0,Dengue,8,De 20 a 24 años,4.0
49,General Belgrano,22.0,Chaco,2018.0,23.0,Dengue,9,De 25 a 34 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,23.0,Dengue,10,De 45 a 64 años,1.0
49,General Belgrano,22.0,Chaco,2018.0,23.0,Dengue,11,Mayor o igual de 65 años,1.0
63,General Güemes,22.0,Chaco,2018.0,15.0,Dengue,8,De 20 a 24 años,1.0
63,General Güemes,22.0,Chaco,2018.0,15.0,Dengue,9,De 25 a 34 años,1.0
63,General Güemes,22.0,Chaco,2018.0,16.0,Dengue,9,De 25 a 34 años,1.0
70,Independencia,22.0,Chaco,2018.0,15.0,Dengue,10,De 35 a 44 años,1.0
70,Independencia,22.0,Chaco,2018.0,17.0,Dengue,8,De 20 a 24 años,1.0
70,Independencia,22.0,Chaco,2018.0,20.0,Dengue,10,De 45 a 64 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,18.0,Dengue,7,De 15 a 19 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,19.0,Dengue,7,De 15 a 19 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,19.0,Dengue,8,De 20 a 24 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,19.0,Dengue,9,De 25 a 34 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,20.0,Dengue,8,De 20 a 24 años,3.0
84,Libertador General San Martín,22.0,Chaco,2018.0,20.0,Dengue,10,De 45 a 64 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,21.0,Dengue,7,De 15 a 19 años,1.0
84,Libertador General San Martín,22.0,Chaco,2018.0,21.0,Dengue,8,De 20 a 24 años,1.0
98,Mayor Luis J. Fontana,22.0,Chaco,2018.0,19.0,Dengue,5,De 5 a 9 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,17.0,Dengue,9,De 25 a 34 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,18.0,Dengue,7,De 15 a 19 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,18.0,Dengue,8,De 20 a 24 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,18.0,Dengue,9,De 25 a 34 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,18.0,Dengue,11,Mayor o igual de 65 años,2.0
112,O'Higgins,22.0,Chaco,2018.0,19.0,Dengue,7,De 15 a 19 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,19.0,Dengue,8,De 20 a 24 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,19.0,Dengue,9,De 25 a 34 años,3.0
112,O'Higgins,22.0,Chaco,2018.0,19.0,Dengue,10,De 45 a 64 años,3.0
112,O'Higgins,22.0,Chaco,2018.0,19.0,Dengue,11,Mayor o igual de 65 años,2.0
112,O'Higgins,22.0,Chaco,2018.0,20.0,Dengue,7,De 15 a 19 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,20.0,Dengue,9,De 25 a 34 años,1.0
112,O'Higgins,22.0,Chaco,2018.0,21.0,Dengue,7,De 15 a 19 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,10.0,Dengue,10,De 45 a 64 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,11.0,Dengue,9,De 25 a 34 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,12.0,Dengue,9,De 25 a 34 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,15.0,Dengue,10,De 35 a 44 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,16.0,Dengue,8,De 20 a 24 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,16.0,Dengue,10,De 45 a 64 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,17.0,Dengue,10,De 45 a 64 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,17.0,Dengue,11,Mayor o igual de 65 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,18.0,Dengue,6,De 10 a 14 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,18.0,Dengue,10,De 45 a 64 años,2.0
140,SAN FERNANDO,22.0,Chaco,2018.0,18.0,Dengue,12,Sin Especificar,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,19.0,Dengue,6,De 10 a 14 años,2.0
140,SAN FERNANDO,22.0,Chaco,2018.0,19.0,Dengue,7,De 15 a 19 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,19.0,Dengue,8,De 20 a 24 años,2.0
140,SAN FERNANDO,22.0,Chaco,2018.0,20.0,Dengue,6,De 10 a 14 años,2.0
140,SAN FERNANDO,22.0,Chaco,2018.0,20.0,Dengue,8,De 20 a 24 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,20.0,Dengue,9,De 25 a 34 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,20.0,Dengue,10,De 45 a 64 años,2.0
140,SAN FERNANDO,22.0,Chaco,2018.0,20.0,Dengue,11,Mayor o igual de 65 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,21.0,Dengue,10,De 45 a 64 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,21.0,Dengue,11,Mayor o igual de 65 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,21.0,Dengue,12,Sin Especificar,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,22.0,Dengue,7,De 15 a 19 años,1.0
140,SAN FERNANDO,22.0,Chaco,2018.0,22.0,Dengue,10,De 45 a 64 años,1.0
14,Capital,14.0,Córdoba,2018.0,10.0,Dengue,10,De 45 a 64 años,1.0
14,Capital,14.0,Córdoba,2018.0,12.0,Dengue,8,De 20 a 24 años,2.0
14,Capital,14.0,Córdoba,2018.0,12.0,Dengue,9,De 25 a 34 años,3.0
14,Capital,14.0,Córdoba,2018.0,12.0,Dengue,11,Mayor o igual de 65 años,1.0
14,Capital,14.0,Córdoba,2018.0,13.0,Dengue,8,De 20 a 24 años,2.0
14,Capital,14.0,Córdoba,2018.0,13.0,Dengue,9,De 25 a 34 años,1.0
14,Capital,14.0,Córdoba,2018.0,13.0,Dengue,10,De 35 a 44 años,1.0
14,Capital,14.0,Córdoba,2018.0,13.0,Dengue,10,De 45 a 64 años,1.0
14,Capital,14.0,Córdoba,2018.0,15.0,Dengue,8,De 20 a 24 años,1.0
14,Capital,14.0,Córdoba,2018.0,16.0,Dengue,10,De 35 a 44 años,1.0
14,Capital,14.0,Córdoba,2018.0,16.0,Dengue,10,De 45 a 64 años,1.0
14,Capital,14.0,Córdoba,2018.0,17.0,Dengue,11,Mayor o igual de 65 años,1.0
21,Colón,14.0,Córdoba,2018.0,12.0,Dengue,9,De 25 a 34 años,1.0
161,Tercero Arriba,14.0,Córdoba,2018.0,21.0,Dengue,9,De 25 a 34 años,1.0
0,*sin dato*,18.0,Corrientes,2018.0,17.0,Dengue,9,De 25 a 34 años,1.0
21,Capital,18.0,Corrientes,2018.0,11.0,Dengue,10,De 45 a 64 años,1.0
21,Capital,18.0,Corrientes,2018.0,20.0,Dengue,10,De 45 a 64 años,1.0
21,Capital,18.0,Corrientes,2018.0,20.0,Dengue,12,Sin Especificar,2.0
21,Capital,18.0,Corrientes,2018.0,21.0,Dengue,8,De 20 a 24 años,1.0
21,Capital,18.0,Corrientes,2018.0,23.0,Dengue,9,De 25 a 34 años,1.0
126,Saladas,18.0,Corrientes,2018.0,18.0,Dengue,9,De 25 a 34 años,1.0
126,Saladas,18.0,Corrientes,2018.0,19.0,Dengue,7,De 15 a 19 años,1.0
126,Saladas,18.0,Corrientes,2018.0,19.0,Dengue,9,De 25 a 34 años,2.0
126,Saladas,18.0,Corrientes,2018.0,20.0,Dengue,8,De 20 a 24 años,1.0
126,Saladas,18.0,Corrientes,2018.0,20.0,Dengue,11,Mayor o igual de 65 años,2.0
168,Santo Tomé,18.0,Corrientes,2018.0,16.0,Dengue,10,De 35 a 44 años,1.0
15,Concordia,30.0,Entre Ríos,2018.0,20.0,Dengue,9,De 25 a 34 años,1.0
84,Paraná,31.0,Entre Ríos,2018.0,14.0,Dengue,10,De 45 a 64 años,1.0
84,Paraná,32.0,Entre Ríos,2018.0,16.0,Dengue,10,De 35 a 44 años,1.0
84,Paraná,33.0,Entre Ríos,2018.0,16.0,Dengue,11,Mayor o igual de 65 años,1.0
14,Formosa,34.0,Formosa,2018.0,1.0,Dengue,8,De 20 a 24 años,3.0
14,Formosa,34.0,Formosa,2018.0,3.0,Dengue,10,De 45 a 64 años,1.0
14,Formosa,34.0,Formosa,2018.0,7.0,Dengue,9,De 25 a 34 años,1.0
14,Formosa,34.0,Formosa,2018.0,8.0,Dengue,9,De 25 a 34 años,1.0
14,Formosa,34.0,Formosa,2018.0,9.0,Dengue,8,De 20 a 24 años,1.0
14,Formosa,34.0,Formosa,2018.0,9.0,Dengue,10,De 35 a 44 años,1.0
14,Formosa,34.0,Formosa,2018.0,10.0,Dengue,7,De 15 a 19 años,1.0
14,Formosa,34.0,Formosa,2018.0,10.0,Dengue,10,De 45 a 64 años,1.0
14,Formosa,34.0,Formosa,2018.0,11.0,Dengue,6,De 10 a 14 años,1.0
14,Formosa,34.0,Formosa,2018.0,11.0,Dengue,8,De 20 a 24 años,1.0
14,Formosa,34.0,Formosa,2018.0,11.0,Dengue,10,De 35 a 44 años,1.0
14,Formosa,34.0,Formosa,2018.0,11.0,Dengue,10,De 45 a 64 años,1.0
14,Formosa,34.0,Formosa,2018.0,12.0,Dengue,9,De 25 a 34 años,1.0
14,Formosa,34.0,Formosa,2018.0,12.0,Dengue,10,De 45 a 64 años,1.0
14,Formosa,34.0,Formosa,2018.0,12.0,Dengue,11,Mayor o igual de 65 años,1.0
14,Formosa,34.0,Formosa,2018.0,13.0,Dengue,10,De 45 a 64 años,1.0
14,Formosa,34.0,Formosa,2018.0,19.0,Dengue,8,De 20 a 24 años,1.0
14,Formosa,34.0,Formosa,2018.0,20.0,Dengue,10,De 45 a 64 años,1.0
28,Matacos,34.0,Formosa,2018.0,18.0,Dengue,11,Mayor o igual de 65 años,1.0
28,Matacos,34.0,Formosa,2018.0,20.0,Dengue,4,De 2 a 4 años,1.0
35,PATIÑO,34.0,Formosa,2018.0,7.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,2.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,8.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,8.0,Dengue,10,De 35 a 44 años,1.0
28,Capital,54.0,Misiones,2018.0,10.0,Dengue,8,De 20 a 24 años,1.0
28,Capital,54.0,Misiones,2018.0,15.0,Dengue,6,De 10 a 14 años,1.0
28,Capital,54.0,Misiones,2018.0,15.0,Dengue,11,Mayor o igual de 65 años,1.0
28,Capital,54.0,Misiones,2018.0,16.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,17.0,Dengue,10,De 35 a 44 años,1.0
28,Capital,54.0,Misiones,2018.0,18.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,18.0,Dengue,10,De 45 a 64 años,1.0
28,Capital,54.0,Misiones,2018.0,19.0,Dengue,5,De 5 a 9 años,1.0
28,Capital,54.0,Misiones,2018.0,19.0,Dengue,8,De 20 a 24 años,1.0
28,Capital,54.0,Misiones,2018.0,19.0,Dengue,9,De 25 a 34 años,2.0
28,Capital,54.0,Misiones,2018.0,19.0,Dengue,10,De 45 a 64 años,1.0
28,Capital,54.0,Misiones,2018.0,19.0,Dengue,11,Mayor o igual de 65 años,5.0
28,Capital,54.0,Misiones,2018.0,20.0,Dengue,7,De 15 a 19 años,3.0
28,Capital,54.0,Misiones,2018.0,20.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,20.0,Dengue,10,De 45 a 64 años,1.0
28,Capital,54.0,Misiones,2018.0,20.0,Dengue,11,Mayor o igual de 65 años,2.0
28,Capital,54.0,Misiones,2018.0,21.0,Dengue,11,Mayor o igual de 65 años,1.0
28,Capital,54.0,Misiones,2018.0,22.0,Dengue,8,De 20 a 24 años,1.0
28,Capital,54.0,Misiones,2018.0,22.0,Dengue,9,De 25 a 34 años,1.0
28,Capital,54.0,Misiones,2018.0,26.0,Dengue,10,De 45 a 64 años,1.0
63,Iguazú,54.0,Misiones,2018.0,11.0,Dengue,6,De 10 a 14 años,1.0
63,Iguazú,54.0,Misiones,2018.0,13.0,Dengue,5,De 5 a 9 años,1.0
63,Iguazú,54.0,Misiones,2018.0,13.0,Dengue,10,De 45 a 64 años,1.0
63,Iguazú,54.0,Misiones,2018.0,14.0,Dengue,10,De 35 a 44 años,2.0
63,Iguazú,54.0,Misiones,2018.0,14.0,Dengue,11,Mayor o igual de 65 años,1.0
63,Iguazú,54.0,Misiones,2018.0,17.0,Dengue,7,De 15 a 19 años,1.0
63,Iguazú,54.0,Misiones,2018.0,17.0,Dengue,10,De 35 a 44 años,1.0
63,Iguazú,54.0,Misiones,2018.0,17.0,Dengue,11,Mayor o igual de 65 años,1.0
63,Iguazú,54.0,Misiones,2018.0,18.0,Dengue,10,De 45 a 64 años,1.0
63,Iguazú,54.0,Misiones,2018.0,19.0,Dengue,6,De 10 a 14 años,1.0
63,Iguazú,54.0,Misiones,2018.0,19.0,Dengue,11,Mayor o igual de 65 años,1.0
63,Iguazú,54.0,Misiones,2018.0,21.0,Dengue,7,De 15 a 19 años,1.0
63,Iguazú,54.0,Misiones,2018.0,21.0,Dengue,9,De 25 a 34 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,10.0,Dengue,7,De 15 a 19 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,11.0,Dengue,10,De 35 a 44 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,11.0,Dengue,10,De 45 a 64 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,12.0,Dengue,4,De 2 a 4 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,12.0,Dengue,6,De 10 a 14 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,12.0,Dengue,7,De 15 a 19 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,12.0,Dengue,8,De 20 a 24 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,12.0,Dengue,10,De 35 a 44 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,13.0,Dengue,8,De 20 a 24 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,13.0,Dengue,9,De 25 a 34 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,14.0,Dengue,4,De 2 a 4 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,14.0,Dengue,5,De 5 a 9 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,14.0,Dengue,7,De 15 a 19 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,14.0,Dengue,8,De 20 a 24 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,14.0,Dengue,9,De 25 a 34 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,14.0,Dengue,10,De 45 a 64 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,15.0,Dengue,6,De 10 a 14 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,15.0,Dengue,8,De 20 a 24 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,15.0,Dengue,9,De 25 a 34 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,15.0,Dengue,10,De 45 a 64 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,16.0,Dengue,7,De 15 a 19 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,16.0,Dengue,10,De 35 a 44 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,16.0,Dengue,10,De 45 a 64 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,5,De 5 a 9 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,6,De 10 a 14 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,7,De 15 a 19 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,8,De 20 a 24 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,9,De 25 a 34 años,3.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,10,De 35 a 44 años,3.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,10,De 45 a 64 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,17.0,Dengue,11,Mayor o igual de 65 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,5,De 5 a 9 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,6,De 10 a 14 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,7,De 15 a 19 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,8,De 20 a 24 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,9,De 25 a 34 años,4.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,10,De 45 a 64 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,11,Mayor o igual de 65 años,3.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,18.0,Dengue,12,Sin Especificar,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,19.0,Dengue,7,De 15 a 19 años,3.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,19.0,Dengue,8,De 20 a 24 años,4.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,19.0,Dengue,9,De 25 a 34 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,19.0,Dengue,10,De 45 a 64 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,19.0,Dengue,11,Mayor o igual de 65 años,6.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,19.0,Dengue,12,Sin Especificar,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,20.0,Dengue,6,De 10 a 14 años,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,20.0,Dengue,7,De 15 a 19 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,20.0,Dengue,8,De 20 a 24 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,20.0,Dengue,9,De 25 a 34 años,3.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,20.0,Dengue,11,Mayor o igual de 65 años,2.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,20.0,Dengue,12,Sin Especificar,1.0
77,Libertador Grl. San Martín,54.0,Misiones,2018.0,21.0,Dengue,6,De 10 a 14 años,1.0
